comment,sentiment,sentiment_label
Pulse has a ready market because it belongs to Dharmapal & satyapal Grp (Ds grp ) Which is also maker of Rajanigandha (Most Expensive Pan masala of India ) so this is not a big deal to reach the small and big vendors of India,0.3818,Positive
Brilliant product ❤,0.5859,Positive
Please consider the background disturbances due to mouse. It's disturbing the focus a lot,-0.5267,Negative
There is definitely a relationship between Ganesh and mouse!!😂😂,0.508,Positive
"Since this was a Candy video, Mouse Families came here to get a knowledge to theft Testful Candy's",0.0,Neutral
Valuable,0.4767,Positive
"i don't like the masala part in 
it it make me stop from buying it  
i feel its over masala too much salty  and bad 

the candies are not sold by their name
 its by the supply and distribution 
you pick the green flashy one infront of you 

that's me",-0.7789,Negative
Vikas yadav,0.0,Neutral
"Every birthdays  in school, i always got this candy .",0.0,Neutral
7:41 was it rat running behind?,0.0,Neutral
All hype of pulse is now gone now milk white choco is now hit,0.0,Neutral
"Lessons i learnt :- 
1) Do not rush on market if you have already idea how this sector works before lounch make product excellent then jump directly and disrupt the entire market. 

2) If you can't do great things then do simple thing in a great way. 

3) Disrupt < Excellent Disrupt",0.2052,Positive
Nice business case study bro i follow you only for case studies after long time you came with a bang and am I the only one who hate this chocolate?,-0.2263,Negative
Not only these but also the pulse took the help of advertisement highly,0.5499,Positive
Luv the content!!!,0.0,Neutral
Please make case Study of Bira91.,0.3182,Positive
Make a video on nokia and how they survive after changing the business model,0.0,Neutral
Those are not rats! Those are people's heads 🤷‍♂️🤦‍♂️,0.0,Neutral
Excellent case study...!,0.6114,Positive
"think school you missed one point ; its aslo the packing of pulse ! where everyone was giving candy in normal plastic like wrapper ,pulse gave a matt plastic wrapper which made it feel premium even at 1 rupee",0.4574,Positive
"Analysing cash flow regulation in the market and grabbing the trick opportunity for pricing of the product worked well.
50paise coins going out of regulation gave it a push unconsciously",0.5719,Positive
"All.matters is one small.chamge, 
And product is unique, 
And study matters....
Well.explauned Ganesh Sir",0.0,Neutral
The pungent taste is amazing,0.5859,Positive
Why did I buy Pulse after seeing this video?,0.0,Neutral
Research 👍,0.0,Neutral
<3,0.4404,Positive
Wrong it started with 50 paise,-0.4767,Negative
After long time business case study👏🏽,0.0,Neutral
amazing case study ganesh,0.5859,Positive
"I don't get it why is no is talking abt DABUR HAJMOLA - FUN2 with same concept in 2008-09..with center filled with masala..raw mango,peach & litchi were being sold 2pcs for 1 rupees...and they were way ahead of time😮",-0.296,Negative
"Sir, You are just incredible.",0.0,Neutral
"Bro you said at the start that in toffee there is no brand loyalty and it is easy to replicate,
But you didn't explain how the pulse was able to resist the copycat",0.3818,Positive
"Mouse nahi, logon ka sar hai woh jo chalke ja rahe hai 😂",0.0,Neutral
6:33 पीछे चूहा दिखा मुझे आपने देखा क्या?,0.0,Neutral
This should be a case study to see by all companies that investing in (dedicated) R&D you can get best products which can increase their profit.,0.8555,Positive
I like Pulse but not as much as Kacha mango bite,0.1901,Positive
kacha mango bite + hajmola = pulse candy,0.0,Neutral
"Please do one of Supplements brand like Wellbeing nutristion, oziva, fast&up. 

Thanks",0.7717,Positive
The mouse held our pulse,0.0,Neutral
"I always used to ask for original pulse, as other copies still couldnt taste the same.",0.3182,Positive
"On this note, i am missing one of my Favorite snack “ Kari Kari - Wasabi “. It was a very unique Japanese Wasabi flavoured snack that left a very strong impression on my mind. For some reason it couldn’t make it to the Mass Market and it’s nowhere seen now.",0.763,Positive
